-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/61448bd9a8173a1953d82b6f4b7ec99d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/61448bd9a8173a1953d82b6f4b7ec99d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/91cebca6b2b8d9d071a05c503b8ab4e3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/91cebca6b2b8d9d071a05c503b8ab4e3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/190d63cfe1500135bfa809d3320e5aa5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/190d63cfe1500135bfa809d3320e5aa5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/riswanks/.gradle/caches/transforms-3/41f432ad297a668a8672a849a7bd04e6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/riswanks/.gradle/caches/transforms-3/41f432ad297a668a8672a849a7bd04e6/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/79bc30d1bcc0179baa6ab702449ff72f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/79bc30d1bcc0179baa6ab702449ff72f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/1b8b2bfd4712958bb5caaa53150302ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/1b8b2bfd4712958bb5caaa53150302ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/3b5e52b56366eb7ac1229e3e76c119b6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/3b5e52b56366eb7ac1229e3e76c119b6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/6f865f3bd29aea110b31a340a84cd247/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/6f865f3bd29aea110b31a340a84cd247/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/3f04421418292533d69d0d3919025cc6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/3f04421418292533d69d0d3919025cc6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/riswanks/.gradle/caches/transforms-3/9c028aa0003a68f8735f924e4daf3828/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/riswanks/.gradle/caches/transforms-3/9c028aa0003a68f8735f924e4daf3828/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/ae963a74eb59482d5c0fd2b715466b99/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/ae963a74eb59482d5c0fd2b715466b99/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/c0dc85f4db1b66b957c8d0a0dc4a419d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/c0dc85f4db1b66b957c8d0a0dc4a419d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/riswanks/.gradle/caches/transforms-3/412808f224f61562da26d51d69ea5cdf/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/riswanks/.gradle/caches/transforms-3/412808f224f61562da26d51d69ea5cdf/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/90e73ae237edd6f8ebced0aef500f93c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/90e73ae237edd6f8ebced0aef500f93c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/e57c8c3f8b55226a6a3d13daa86ed229/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/e57c8c3f8b55226a6a3d13daa86ed229/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/db68df6c10f3fb2f865d8f52ada006ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/db68df6c10f3fb2f865d8f52ada006ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/riswanks/.gradle/caches/transforms-3/8f05821cf7ea943737d8a8fddb481b19/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/riswanks/.gradle/caches/transforms-3/8f05821cf7ea943737d8a8fddb481b19/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/75661797284c392a6953ba8cf0f3940d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/75661797284c392a6953ba8cf0f3940d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5f8bad274de62ab99f9a552d90e1ee1b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5f8bad274de62ab99f9a552d90e1ee1b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/90af9ef55f1c0c970054f487c7ebf58b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/90af9ef55f1c0c970054f487c7ebf58b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c1dea9e0351b85a670c5d62a4ded891c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c1dea9e0351b85a670c5d62a4ded891c/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/ea2d1c1a792998e8da6d632eb417e6e2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/ea2d1c1a792998e8da6d632eb417e6e2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/76e4dd8a073ead0ebbdb36336a0bf9e5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/76e4dd8a073ead0ebbdb36336a0bf9e5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/riswanks/.gradle/caches/transforms-3/ab92d16a539fc71ec29005600ab1a32a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/riswanks/.gradle/caches/transforms-3/ab92d16a539fc71ec29005600ab1a32a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/8a94078c78ece6b39d11498e90615d4c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/8a94078c78ece6b39d11498e90615d4c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/riswanks/.gradle/caches/transforms-3/1f646594b13eb05a49d4594109cbc8da/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/riswanks/.gradle/caches/transforms-3/1f646594b13eb05a49d4594109cbc8da/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
